id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,jenis_kekerasan,jenis_kelamin_korban,jumlah_korban,satuan,tahun
34,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,LAKI - LAKI,23,ORANG,2020
35,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,LAKI - LAKI,13,ORANG,2020
36,32,JAWA BARAT,3273,KOTA BANDUNG,TINDAK PIDANA PERDAGANGAN ORANG (TPPO),LAKI - LAKI,0,ORANG,2020
37,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,LAKI - LAKI,2,ORANG,2020
38,32,JAWA BARAT,3273,KOTA BANDUNG,HAK ASUH ANAK,LAKI - LAKI,8,ORANG,2020
39,32,JAWA BARAT,3273,KOTA BANDUNG,EKONOMI,LAKI - LAKI,3,ORANG,2020
40,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,LAKI - LAKI,18,ORANG,2020
41,32,JAWA BARAT,3273,KOTA BANDUNG,FISIK,PEREMPUAN,43,ORANG,2020
42,32,JAWA BARAT,3273,KOTA BANDUNG,PSIKIS,PEREMPUAN,121,ORANG,2020
43,32,JAWA BARAT,3273,KOTA BANDUNG,SEKSUAL,PEREMPUAN,55,ORANG,2020
44,32,JAWA BARAT,3273,KOTA BANDUNG,TINDAK PIDANA PERDAGANGAN ORANG (TPPO),PEREMPUAN,25,ORANG,2020
45,32,JAWA BARAT,3273,KOTA BANDUNG,PENELANTARAN,PEREMPUAN,22,ORANG,2020
46,32,JAWA BARAT,3273,KOTA BANDUNG,HAK ASUH ANAK,PEREMPUAN,18,ORANG,2020
47,32,JAWA BARAT,3273,KOTA BANDUNG,EKONOMI,PEREMPUAN,30,ORANG,2020
48,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,PEREMPUAN,37,ORANG,2020
